order,seasonal_order,MAPE,RMSE,MAPA (%)
"(0, 0, 0)","(0, 0, 0, 12)",1.0,15324544826.12,0.0
"(0, 0, 0)","(0, 0, 1, 12)",0.7885,12585485702.73,21.15
"(0, 0, 0)","(0, 1, 0, 12)",0.0043,99555516.23,99.57
"(0, 0, 0)","(0, 1, 1, 12)",0.0043,98894869.1,99.57
"(0, 0, 0)","(1, 0, 0, 12)",0.0044,99906083.56,99.56
"(0, 0, 0)","(1, 0, 1, 12)",0.0044,101443425.67,99.56
"(0, 0, 0)","(1, 1, 0, 12)",0.004,96216868.53,99.6
"(0, 0, 0)","(1, 1, 1, 12)",0.004,96358629.44,99.6
"(0, 0, 1)","(0, 0, 0, 12)",0.9746,15045997660.15,2.54
"(0, 0, 1)","(0, 0, 1, 12)",0.7625,12270580498.83,23.75
"(0, 0, 1)","(0, 1, 0, 12)",0.0043,99524933.43,99.57
"(0, 0, 1)","(0, 1, 1, 12)",0.0043,98466473.21,99.57
"(0, 0, 1)","(1, 0, 0, 12)",0.0044,100675667.38,99.56
"(0, 0, 1)","(1, 0, 1, 12)",0.0044,101492558.27,99.56
"(0, 0, 1)","(1, 1, 0, 12)",0.004,96205364.88,99.6
"(0, 0, 1)","(1, 1, 1, 12)",0.004,96092151.16,99.6
"(0, 0, 2)","(0, 0, 0, 12)",0.9458,14794854071.09,5.42
"(0, 0, 2)","(0, 0, 1, 12)",0.7566,12160700788.02,24.34
"(0, 0, 2)","(0, 1, 0, 12)",0.0044,100042186.48,99.56
"(0, 0, 2)","(0, 1, 1, 12)",0.0043,98878775.54,99.57
"(0, 0, 2)","(1, 0, 0, 12)",0.0044,101193962.08,99.56
"(0, 0, 2)","(1, 0, 1, 12)",0.0044,101924514.58,99.56
"(0, 0, 2)","(1, 1, 0, 12)",0.0039,95652802.08,99.61
"(0, 0, 2)","(1, 1, 1, 12)",0.004,95977385.68,99.6
"(0, 1, 0)","(0, 0, 0, 12)",0.0191,469973003.99,98.09
"(0, 1, 0)","(0, 0, 1, 12)",0.0211,469053700.49,97.89
"(0, 1, 0)","(0, 1, 0, 12)",0.0043,99325859.65,99.57
"(0, 1, 0)","(0, 1, 1, 12)",0.0045,105116663.52,99.55
"(0, 1, 0)","(1, 0, 0, 12)",0.0045,86284980.59,99.55
"(0, 1, 0)","(1, 0, 1, 12)",0.0045,86047231.01,99.55
"(0, 1, 0)","(1, 1, 0, 12)",0.007,139645239.11,99.3
"(0, 1, 0)","(1, 1, 1, 12)",0.0068,137257282.94,99.32
"(0, 1, 1)","(0, 0, 0, 12)",0.0217,392481474.05,97.83
"(0, 1, 1)","(0, 0, 1, 12)",0.0183,346528690.63,98.17
"(0, 1, 1)","(0, 1, 0, 12)",0.0046,105900352.48,99.54
"(0, 1, 1)","(0, 1, 1, 12)",0.0044,97276462.51,99.56
"(0, 1, 1)","(1, 0, 0, 12)",0.0045,87188520.68,99.55
"(0, 1, 1)","(1, 0, 1, 12)",0.0047,91017914.14,99.53
"(0, 1, 1)","(1, 1, 0, 12)",0.0059,126685508.67,99.41
"(0, 1, 1)","(1, 1, 1, 12)",0.0053,117950043.69,99.47
"(0, 1, 2)","(0, 0, 0, 12)",0.0223,399364524.78,97.77
"(0, 1, 2)","(0, 0, 1, 12)",0.0186,344148543.47,98.14
"(0, 1, 2)","(0, 1, 0, 12)",0.0048,110125202.63,99.52
"(0, 1, 2)","(0, 1, 1, 12)",0.0043,99995932.9,99.57
"(0, 1, 2)","(1, 0, 0, 12)",0.0045,87125820.76,99.55
"(0, 1, 2)","(1, 0, 1, 12)",0.0049,94763071.25,99.51
"(0, 1, 2)","(1, 1, 0, 12)",0.007,139083598.42,99.3
"(0, 1, 2)","(1, 1, 1, 12)",0.0043,102208226.16,99.57
"(0, 2, 0)","(0, 0, 0, 12)",0.4544,7882017826.71,54.56
"(0, 2, 0)","(0, 0, 1, 12)",0.4063,7258379006.08,59.37
"(0, 2, 0)","(0, 1, 0, 12)",0.0661,1232468050.5,93.39
"(0, 2, 0)","(0, 1, 1, 12)",0.0127,246071486.23,98.73
"(0, 2, 0)","(1, 0, 0, 12)",0.0871,1616032611.83,91.29
"(0, 2, 0)","(1, 0, 1, 12)",0.0923,1710983411.33,90.77
"(0, 2, 0)","(1, 1, 0, 12)",0.0723,1279411708.25,92.77
"(0, 2, 0)","(1, 1, 1, 12)",0.0634,1121557901.51,93.66
"(0, 2, 1)","(0, 0, 0, 12)",0.1348,2310672982.12,86.52
"(0, 2, 1)","(0, 0, 1, 12)",0.0945,1670156010.61,90.55
"(0, 2, 1)","(0, 1, 0, 12)",0.0123,234445485.38,98.77
"(0, 2, 1)","(0, 1, 1, 12)",0.0087,168673234.89,99.13
"(0, 2, 1)","(1, 0, 0, 12)",0.0062,115082330.83,99.38
"(0, 2, 1)","(1, 0, 1, 12)",0.2159,4077664151.65,78.41
"(0, 2, 1)","(1, 1, 0, 12)",0.0073,147864481.81,99.27
"(0, 2, 1)","(1, 1, 1, 12)",0.0292,517242772.32,97.08
"(0, 2, 2)","(0, 0, 0, 12)",0.1,1736395981.2,90.0
"(0, 2, 2)","(0, 0, 1, 12)",0.1377,2441255038.62,86.23
"(0, 2, 2)","(0, 1, 0, 12)",0.0147,274132875.64,98.53
"(0, 2, 2)","(0, 1, 1, 12)",0.0069,142175219.17,99.31
"(0, 2, 2)","(1, 0, 0, 12)",0.0083,158650989.3,99.17
"(0, 2, 2)","(1, 0, 1, 12)",0.0065,123160615.87,99.35
"(0, 2, 2)","(1, 1, 0, 12)",0.0039,90264734.52,99.61
"(0, 2, 2)","(1, 1, 1, 12)",0.0046,107043658.17,99.54
"(1, 0, 0)","(0, 0, 0, 12)",0.0214,416453760.66,97.86
"(1, 0, 0)","(0, 0, 1, 12)",0.0167,406703303.95,98.33
"(1, 0, 0)","(0, 1, 0, 12)",0.0043,99559894.8,99.57
"(1, 0, 0)","(0, 1, 1, 12)",0.0043,98902250.25,99.57
"(1, 0, 0)","(1, 0, 0, 12)",0.0044,100635411.48,99.56
"(1, 0, 0)","(1, 0, 1, 12)",0.0044,101441787.1,99.56
"(1, 0, 0)","(1, 1, 0, 12)",0.004,96099048.68,99.6
"(1, 0, 0)","(1, 1, 1, 12)",0.004,96195053.84,99.6
"(1, 0, 1)","(0, 0, 0, 12)",0.0299,528934879.66,97.01
"(1, 0, 1)","(0, 0, 1, 12)",0.0197,362723450.48,98.03
"(1, 0, 1)","(0, 1, 0, 12)",0.0043,99593318.86,99.57
"(1, 0, 1)","(0, 1, 1, 12)",0.0043,98577836.77,99.57
"(1, 0, 1)","(1, 0, 0, 12)",0.0044,101204008.16,99.56
"(1, 0, 1)","(1, 0, 1, 12)",0.0044,101421799.47,99.56
"(1, 0, 1)","(1, 1, 0, 12)",0.0039,95142131.13,99.61
"(1, 0, 1)","(1, 1, 1, 12)",0.004,96084150.32,99.6
"(1, 0, 2)","(0, 0, 0, 12)",0.0227,405446107.14,97.73
"(1, 0, 2)","(0, 0, 1, 12)",0.0192,353408741.26,98.08
"(1, 0, 2)","(0, 1, 0, 12)",0.0044,99602450.08,99.56
"(1, 0, 2)","(0, 1, 1, 12)",0.0043,98512955.34,99.57
"(1, 0, 2)","(1, 0, 0, 12)",0.0044,101067429.02,99.56
"(1, 0, 2)","(1, 0, 1, 12)",0.0044,101434194.65,99.56
"(1, 0, 2)","(1, 1, 0, 12)",0.004,96001703.03,99.6
"(1, 0, 2)","(1, 1, 1, 12)",0.0041,97259322.83,99.59
"(1, 1, 0)","(0, 0, 0, 12)",0.0218,404147022.25,97.82
"(1, 1, 0)","(0, 0, 1, 12)",0.0189,347742888.89,98.11
"(1, 1, 0)","(0, 1, 0, 12)",0.0053,118538052.68,99.47
"(1, 1, 0)","(0, 1, 1, 12)",0.0051,114952051.63,99.49
"(1, 1, 0)","(1, 0, 0, 12)",0.0054,105245572.83,99.46
"(1, 1, 0)","(1, 0, 1, 12)",0.0053,105821665.52,99.47
"(1, 1, 0)","(1, 1, 0, 12)",0.0053,116781524.73,99.47
"(1, 1, 0)","(1, 1, 1, 12)",0.0053,117270734.14,99.47
"(1, 1, 1)","(0, 0, 0, 12)",0.0215,392069469.0,97.85
"(1, 1, 1)","(0, 0, 1, 12)",0.0195,369511778.47,98.05
"(1, 1, 1)","(0, 1, 0, 12)",0.0051,116518208.58,99.49
"(1, 1, 1)","(0, 1, 1, 12)",0.0044,97362050.18,99.56
"(1, 1, 1)","(1, 0, 0, 12)",0.0054,104581357.48,99.46
"(1, 1, 1)","(1, 0, 1, 12)",0.0052,102386680.67,99.48
"(1, 1, 1)","(1, 1, 0, 12)",0.0055,119779096.86,99.45
"(1, 1, 1)","(1, 1, 1, 12)",0.0052,115844221.38,99.48
"(1, 1, 2)","(0, 0, 0, 12)",0.0214,394471237.72,97.86
"(1, 1, 2)","(0, 0, 1, 12)",0.0181,342878291.79,98.19
"(1, 1, 2)","(0, 1, 0, 12)",0.0049,111853495.87,99.51
"(1, 1, 2)","(0, 1, 1, 12)",0.0044,100547949.47,99.56
"(1, 1, 2)","(1, 0, 0, 12)",0.0054,104777835.82,99.46
"(1, 1, 2)","(1, 0, 1, 12)",0.0049,96820379.16,99.51
"(1, 1, 2)","(1, 1, 0, 12)",0.0055,119743628.38,99.45
"(1, 1, 2)","(1, 1, 1, 12)",0.0043,102521100.53,99.57
"(1, 2, 0)","(0, 0, 0, 12)",0.0359,667992853.88,96.41
"(1, 2, 0)","(0, 0, 1, 12)",0.0471,852946891.06,95.29
"(1, 2, 0)","(0, 1, 0, 12)",0.0049,107732395.51,99.51
"(1, 2, 0)","(0, 1, 1, 12)",0.0161,295202228.94,98.39
"(1, 2, 0)","(1, 0, 0, 12)",0.006,109377110.34,99.4
"(1, 2, 0)","(1, 0, 1, 12)",0.0053,97137794.78,99.47
"(1, 2, 0)","(1, 1, 0, 12)",0.0656,1159008713.72,93.44
"(1, 2, 0)","(1, 1, 1, 12)",0.0663,1171705108.08,93.37
"(1, 2, 1)","(0, 0, 0, 12)",0.0372,691886959.87,96.28
"(1, 2, 1)","(0, 0, 1, 12)",0.0192,412270057.76,98.08
"(1, 2, 1)","(0, 1, 0, 12)",0.0126,236723242.41,98.74
"(1, 2, 1)","(0, 1, 1, 12)",0.0142,264637273.47,98.58
"(1, 2, 1)","(1, 0, 0, 12)",0.0056,110874029.14,99.44
"(1, 2, 1)","(1, 0, 1, 12)",0.0115,210262959.47,98.85
"(1, 2, 1)","(1, 1, 0, 12)",0.0558,987960173.12,94.42
"(1, 2, 1)","(1, 1, 1, 12)",0.0055,120098971.37,99.45
"(1, 2, 2)","(0, 0, 0, 12)",0.0564,1001729540.02,94.36
"(1, 2, 2)","(0, 0, 1, 12)",0.0627,1115595874.18,93.73
"(1, 2, 2)","(0, 1, 0, 12)",0.0233,425288412.39,97.67
"(1, 2, 2)","(0, 1, 1, 12)",0.007,143981602.15,99.3
"(1, 2, 2)","(1, 0, 0, 12)",0.0056,100563125.65,99.44
"(1, 2, 2)","(1, 0, 1, 12)",0.019,346131218.26,98.1
"(1, 2, 2)","(1, 1, 0, 12)",0.0648,1147992090.61,93.52
"(1, 2, 2)","(1, 1, 1, 12)",0.037,657225888.62,96.3
"(2, 0, 0)","(0, 0, 0, 12)",0.021,413977954.11,97.9
"(2, 0, 0)","(0, 0, 1, 12)",0.0167,401117891.98,98.33
"(2, 0, 0)","(0, 1, 0, 12)",0.0044,99877145.04,99.56
"(2, 0, 0)","(0, 1, 1, 12)",0.0044,100250909.6,99.56
"(2, 0, 0)","(1, 0, 0, 12)",0.0044,101448760.65,99.56
"(2, 0, 0)","(1, 0, 1, 12)",0.0044,101657245.85,99.56
"(2, 0, 0)","(1, 1, 0, 12)",0.004,96064392.82,99.6
"(2, 0, 0)","(1, 1, 1, 12)",0.004,96037722.82,99.6
"(2, 0, 1)","(0, 0, 0, 12)",0.0214,391678837.51,97.86
"(2, 0, 1)","(0, 0, 1, 12)",0.0192,346690288.22,98.08
"(2, 0, 1)","(0, 1, 0, 12)",0.0043,99577857.47,99.57
"(2, 0, 1)","(0, 1, 1, 12)",0.0043,98714192.38,99.57
"(2, 0, 1)","(1, 0, 0, 12)",0.0044,101226789.4,99.56
"(2, 0, 1)","(1, 0, 1, 12)",0.0044,101639791.16,99.56
"(2, 0, 1)","(1, 1, 0, 12)",0.004,95217362.57,99.6
"(2, 0, 1)","(1, 1, 1, 12)",0.004,96520166.48,99.6
"(2, 0, 2)","(0, 0, 0, 12)",0.0218,393919100.56,97.82
"(2, 0, 2)","(0, 0, 1, 12)",0.0229,411783110.18,97.71
"(2, 0, 2)","(0, 1, 0, 12)",0.0044,100798601.53,99.56
"(2, 0, 2)","(0, 1, 1, 12)",0.0043,99054299.53,99.57
"(2, 0, 2)","(1, 0, 0, 12)",0.0044,101129879.39,99.56
"(2, 0, 2)","(1, 0, 1, 12)",0.0045,102439940.32,99.55
"(2, 0, 2)","(1, 1, 0, 12)",0.004,95897595.84,99.6
"(2, 0, 2)","(1, 1, 1, 12)",0.0041,97897698.06,99.59
"(2, 1, 0)","(0, 0, 0, 12)",0.0204,392983231.23,97.96
"(2, 1, 0)","(0, 0, 1, 12)",0.0186,346971027.29,98.14
"(2, 1, 0)","(0, 1, 0, 12)",0.0049,111968215.16,99.51
"(2, 1, 0)","(0, 1, 1, 12)",0.0048,111668449.99,99.52
"(2, 1, 0)","(1, 0, 0, 12)",0.0049,96295444.11,99.51
"(2, 1, 0)","(1, 0, 1, 12)",0.0048,96946310.43,99.52
"(2, 1, 0)","(1, 1, 0, 12)",0.0045,104921179.93,99.55
"(2, 1, 0)","(1, 1, 1, 12)",0.0045,105206374.06,99.55
"(2, 1, 1)","(0, 0, 0, 12)",0.0205,393346798.02,97.95
"(2, 1, 1)","(0, 0, 1, 12)",0.0174,354448735.32,98.26
"(2, 1, 1)","(0, 1, 0, 12)",0.0049,112297924.27,99.51
"(2, 1, 1)","(0, 1, 1, 12)",0.0043,97071354.39,99.57
"(2, 1, 1)","(1, 0, 0, 12)",0.0049,96458197.71,99.51
"(2, 1, 1)","(1, 0, 1, 12)",0.0048,97159826.13,99.52
"(2, 1, 1)","(1, 1, 0, 12)",0.0046,106509014.37,99.54
"(2, 1, 1)","(1, 1, 1, 12)",0.0046,106960420.22,99.54
"(2, 1, 2)","(0, 0, 0, 12)",0.0225,400776303.65,97.75
"(2, 1, 2)","(0, 0, 1, 12)",0.0194,344722293.36,98.06
"(2, 1, 2)","(0, 1, 0, 12)",0.0048,109603830.48,99.52
"(2, 1, 2)","(0, 1, 1, 12)",0.0044,100651633.82,99.56
"(2, 1, 2)","(1, 0, 0, 12)",0.0049,96416114.54,99.51
"(2, 1, 2)","(1, 0, 1, 12)",0.0048,94514744.9,99.52
"(2, 1, 2)","(1, 1, 0, 12)",0.0045,105493467.27,99.55
"(2, 1, 2)","(1, 1, 1, 12)",0.0043,102162916.06,99.57
"(2, 2, 0)","(0, 0, 0, 12)",0.0398,745332855.54,96.02
"(2, 2, 0)","(0, 0, 1, 12)",0.0408,755773201.54,95.92
"(2, 2, 0)","(0, 1, 0, 12)",0.0265,482599552.57,97.35
"(2, 2, 0)","(0, 1, 1, 12)",0.0268,486176629.74,97.32
"(2, 2, 0)","(1, 0, 0, 12)",0.0192,351602700.39,98.08
"(2, 2, 0)","(1, 0, 1, 12)",0.021,383097477.58,97.9
"(2, 2, 0)","(1, 1, 0, 12)",0.0421,743719967.28,95.79
"(2, 2, 0)","(1, 1, 1, 12)",0.0423,749633384.63,95.77
"(2, 2, 1)","(0, 0, 0, 12)",0.0402,752660902.03,95.98
"(2, 2, 1)","(0, 0, 1, 12)",0.0342,649426451.43,96.58
"(2, 2, 1)","(0, 1, 0, 12)",0.0265,482141657.39,97.35
"(2, 2, 1)","(0, 1, 1, 12)",0.015,278649941.44,98.5
"(2, 2, 1)","(1, 0, 0, 12)",0.0193,353551600.61,98.07
"(2, 2, 1)","(1, 0, 1, 12)",0.0211,384454694.87,97.89
"(2, 2, 1)","(1, 1, 0, 12)",0.0419,740523994.9,95.81
"(2, 2, 1)","(1, 1, 1, 12)",0.042,743643483.87,95.8
"(2, 2, 2)","(0, 0, 0, 12)",0.0575,1025055442.42,94.25
"(2, 2, 2)","(0, 0, 1, 12)",0.0219,471479862.41,97.81
"(2, 2, 2)","(0, 1, 0, 12)",0.0266,484202399.7,97.34
"(2, 2, 2)","(0, 1, 1, 12)",0.0068,141335644.66,99.32
"(2, 2, 2)","(1, 0, 0, 12)",0.0197,361255179.97,98.03
"(2, 2, 2)","(1, 0, 1, 12)",0.021,384553996.04,97.9
"(2, 2, 2)","(1, 1, 0, 12)",0.0452,798925260.1,95.48
"(2, 2, 2)","(1, 1, 1, 12)",0.0356,632079376.91,96.44
